Solar,Male,Female,children,Adult,Employee,Income,District,landSize,AirCondioner,Fan,Micro,TV,Refig,Iron,Geyser,WashingMaching,Profile,Units
0,1,1,0,0,2,2,7,2,0,2,0,1,1,1,0,0,0,148.8333333
0,0,2,0,0,2,1,5,1,0,1,0,1,1,1,0,0,0,140.5
0,3,5,2,2,5,5,10,5,3,3,1,1,1,2,3,2,3,473.3333333
0,3,4,3,2,5,5,10,5,3,3,2,2,1,1,1,1,3,442.5
0,2,2,1,1,2,3,5,3,1,2,1,1,1,1,0,0,2,193.5833333
0,5,4,3,4,7,6,10,6,4,4,0,2,2,2,3,2,3,447.3333333
0,1,1,0,0,1,1,5,1,0,1,0,1,0,1,0,0,0,134.5833333
0,1,1,0,0,1,1,5,1,0,1,0,1,0,1,0,0,0,127.75
0,1,1,0,0,1,1,5,1,0,1,0,1,0,1,0,0,0,114.0833333
0,3,5,2,2,5,5,10,5,3,3,1,1,1,2,3,2,3,488.8333333
0,1,0,0,0,1,1,5,1,0,1,0,0,0,1,0,0,0,100
0,1,0,0,0,1,1,5,1,0,1,0,0,0,1,0,0,0,93.5
0,2,0,0,0,2,1,5,1,0,1,0,1,1,1,0,0,0,87.4066667
0,2,2,1,1,3,3,7,3,1,2,1,1,1,2,1,1,2,342.0666667
0,1,0,0,0,1,1,5,1,0,1,0,0,0,1,0,0,0,75.0666667
0,1,0,0,0,1,1,5,1,0,1,0,0,0,1,0,0,0,50.25
0,5,5,4,4,8,6,10,6,5,5,2,3,2,2,3,2,3,504.9066667
0,2,0,1,1,3,3,7,3,1,1,1,1,1,1,0,1,2,329.5833333
0,1,1,0,0,1,1,5,2,0,1,0,1,1,1,0,0,0,46.6666667
0,0,2,0,0,2,1,5,1,0,1,0,0,0,1,0,0,0,24.0666667
0,2,0,1,1,3,3,7,3,1,1,1,1,1,1,0,1,2,305.6666667
0,5,5,4,4,8,6,10,6,5,5,2,3,2,2,3,2,3,450.8333333
0,0,2,0,0,2,1,5,1,0,1,0,0,0,1,0,0,0,39.5833333
0,2,2,1,1,2,3,7,3,1,1,0,1,1,1,0,0,2,229.5
0,0,1,0,0,2,1,5,1,0,1,0,0,0,1,0,0,0,15
0,0,1,0,0,2,1,5,1,0,1,0,0,0,1,0,0,0,9.9066667
0,2,2,1,1,2,3,7,3,1,1,0,1,1,1,0,0,2,238.8333333
0,1,1,0,0,2,2,5,2,0,1,0,0,1,1,0,0,0,38
0,0,2,1,0,1,2,5,1,0,1,0,1,1,1,0,0,0,89
0,5,5,4,4,8,6,10,6,5,5,2,3,2,2,3,2,3,445
0,1,1,0,0,1,2,5,1,0,1,0,1,1,1,0,0,0,148
0,1,2,0,0,2,2,5,2,0,1,0,1,1,1,0,0,0,159
0,2,2,0,1,3,3,7,3,1,2,1,1,1,1,0,0,2,297
0,1,2,0,0,2,2,5,2,0,1,0,1,1,1,0,0,0,138.0833333
0,1,0,1,0,1,1,5,1,0,1,1,0,1,1,0,0,0,124.6666667
0,2,2,0,1,3,3,7,3,1,2,1,1,1,1,0,0,2,261
0,1,1,1,0,2,2,5,2,0,1,0,1,1,1,0,0,0,150.6666667
0,2,2,0,1,3,3,7,3,1,1,1,1,1,1,1,1,2,432.5
0,5,5,4,4,8,6,10,6,5,5,2,3,2,2,3,2,2,492
0,2,4,0,2,2,5,0,3,0,2,0,0,0,0,2,0,2,198.8333333
0,3,3,0,2,3,5,0,4,2,0,0,0,0,0,0,0,2,403.3333333
0,4,3,2,3,3,5,2,3,2,0,0,0,0,0,0,0,2,408.5
0,2,2,0,0,2,3,7,2,1,2,1,1,1,1,0,0,2,209.3333333
0,2,2,1,1,3,4,5,3,1,2,1,1,1,1,1,1,2,402.0666667
0,5,3,2,2,4,6,5,5,4,3,2,2,1,2,2,2,3,620.8333333
0,2,2,1,1,2,3,7,2,0,2,0,1,1,2,1,1,2,175.8333333
0,3,3,1,1,2,3,10,2,1,1,1,1,1,1,1,1,2,222.0833333
0,1,0,0,0,1,1,7,1,0,1,0,0,0,1,0,0,0,20.0833333
0,2,1,1,0,1,2,5,1,0,1,0,1,0,1,0,0,0,116.25
0,1,2,0,0,2,2,5,1,0,1,0,1,1,1,0,0,0,154.75
0,2,0,0,0,2,2,7,1,0,1,0,0,0,1,0,0,0,34.25
0,3,2,1,0,3,4,5,4,2,3,0,2,1,2,1,2,2,420.25
0,2,2,0,0,2,6,10,6,3,2,1,2,1,3,2,2,3,450.0833333
0,2,2,0,2,3,3,10,3,1,1,0,1,1,1,0,1,2,175
0,1,2,2,0,3,3,7,3,2,1,1,2,1,2,1,1,2,323.4066667
0,3,4,2,3,2,6,5,6,3,4,1,1,2,1,2,2,3,444.75
0,1,1,1,1,2,2,7,1,0,1,0,1,1,1,0,0,0,78.0833333
0,3,4,3,2,4,4,5,4,3,3,1,2,1,3,2,2,3,447.6666667
0,3,4,2,2,3,5,7,5,4,4,1,1,2,2,2,2,3,441.5
0,1,1,0,0,1,1,10,1,0,1,0,1,1,1,0,0,0,124.3333333
0,1,1,1,1,2,2,5,1,0,1,0,0,1,1,0,0,0,99.9066667
0,0,2,1,1,2,2,5,1,0,1,0,1,1,1,0,0,0,148.8333333
0,1,2,1,1,2,3,10,3,0,1,1,2,1,2,1,1,2,250.6666667
0,4,5,3,2,5,6,5,6,4,4,2,2,2,1,2,2,3,508.3333333
0,2,2,1,1,3,4,5,4,1,1,0,0,0,0,0,1,2,402.4066667
0,1,2,0,1,1,3,7,2,1,1,1,1,1,1,1,1,2,204.25
0,2,2,1,0,1,3,7,2,1,1,1,1,2,1,1,1,2,239.75
0,1,1,1,1,2,2,5,2,0,1,1,1,1,1,0,1,0,108.75
0,1,2,0,0,2,3,10,3,0,1,1,1,1,0,0,0,0,137.4066667
0,1,0,0,1,1,2,7,1,0,1,2,1,1,3,0,1,0,98
0,2,2,1,1,4,4,5,5,1,1,2,2,2,3,1,1,2,400.75
0,2,2,1,2,2,3,7,3,2,1,1,2,1,4,1,1,2,345.0666667
0,4,5,2,2,5,5,5,3,4,3,2,2,2,2,2,2,3,447.3333333
0,5,5,2,3,6,6,7,5,5,4,2,2,2,4,3,2,3,495.4066667
0,0,2,0,0,1,2,7,1,0,1,0,0,0,1,0,0,0,75.3333333
0,2,2,1,1,3,3,5,3,1,2,1,3,1,3,1,1,2,359.0833333
0,0,3,1,1,3,3,5,3,1,1,3,2,2,3,1,2,1,309.6666667
0,0,2,0,0,2,1,5,1,0,1,0,0,0,1,0,0,0,84.0833333
0,2,1,2,0,2,2,2,2,0,2,0,2,2,0,0,0,0,105.75
0,4,4,2,3,4,6,7,5,5,4,3,3,2,2,3,2,3,483.5
0,5,4,3,2,5,6,7,6,4,3,2,3,2,2,2,2,3,468.5833333
0,5,5,3,3,6,6,5,6,5,3,3,2,2,3,2,2,3,577.75
0,1,0,0,0,1,1,10,1,0,1,0,0,1,1,0,0,0,64
0,1,1,0,0,2,2,7,2,0,1,0,0,1,1,0,0,0,76.75
0,1,1,1,0,2,2,7,2,0,2,1,1,1,1,0,0,0,135.75
0,2,2,2,1,2,3,5,3,1,1,1,1,1,1,2,1,2,254.4066667
0,1,1,0,0,2,2,7,2,0,2,1,1,1,1,0,0,0,143.25
0,4,5,4,3,5,6,10,6,5,5,1,2,2,2,3,2,3,604.25
0,0,1,0,0,1,1,7,1,0,1,0,0,1,0,0,0,0,33.6666667
0,2,3,2,3,3,4,10,4,2,1,1,3,2,1,0,1,2,402.3333333
0,1,1,0,0,2,2,5,1,0,1,0,1,0,1,0,0,0,53.25
0,2,3,2,2,3,3,7,3,1,2,1,1,1,1,1,1,2,349.0833333
0,1,1,0,0,2,2,7,2,0,2,1,1,1,1,0,0,0,143.25
0,4,5,4,3,5,6,10,6,5,5,1,2,2,2,3,2,3,604.25
0,0,1,0,0,1,1,7,1,0,1,0,0,1,0,0,0,0,33.6666667
0,2,3,2,3,3,4,10,4,2,1,1,3,2,1,0,1,2,402.3333333
0,1,1,0,0,2,2,5,1,0,1,0,1,0,1,0,0,0,53.25
0,2,3,2,2,3,3,7,3,1,2,1,1,1,1,1,1,2,349.0833333
0,2,2,1,1,3,3,5,2,0,2,0,1,1,1,0,1,2,170
0,1,1,0,1,2,2,5,2,0,1,0,1,1,1,0,0,0,94.25
0,1,1,1,0,1,2,5,2,0,1,0,1,1,1,0,0,0,136.4066667
0,2,2,2,2,2,3,7,3,1,2,1,1,1,1,2,1,2,240.0833333
0,1,0,0,0,1,1,10,1,0,1,0,0,0,1,0,0,0,57.8333333
0,2,2,1,1,3,3,10,3,1,2,1,1,1,1,1,1,2,299.0833333
0,2,2,1,1,3,3,10,3,1,2,1,1,1,1,1,1,2,160
0,1,1,0,0,2,2,5,2,0,2,0,1,1,1,0,0,0,151.0833333
0,5,5,4,4,6,6,10,6,5,4,2,2,2,2,2,2,3,441.75
0,4,4,3,3,7,6,10,6,4,3,2,2,2,2,2,2,3,455.4066667
0,1,1,0,0,2,2,7,2,0,2,0,1,1,1,0,0,0,148.8333333
0,0,2,0,0,2,1,5,1,0,1,0,1,1,1,0,0,0,140.5
0,3,5,2,2,5,5,10,5,3,3,1,1,1,2,3,2,3,473.3333333
0,3,4,3,2,5,5,10,5,3,3,2,2,1,1,1,1,3,442.5
0,2,2,1,1,2,3,5,3,1,2,1,1,1,1,0,0,2,193.5833333
0,5,4,3,4,7,6,10,6,4,4,0,2,2,2,3,2,3,447.3333333
0,1,1,0,0,1,1,5,1,0,1,0,1,0,1,0,0,0,134.5833333
0,1,1,0,0,1,1,5,1,0,1,0,1,0,1,0,0,0,127.75
0,1,1,0,0,1,1,5,1,0,1,0,1,0,1,0,0,0,114.0833333
0,3,5,2,2,5,5,10,5,3,3,1,1,1,2,3,2,3,488.8333333
0,1,0,0,0,1,1,5,1,0,1,0,0,0,1,0,0,0,100
0,1,0,0,0,1,1,5,1,0,1,0,0,0,1,0,0,0,93.5
0,2,0,0,0,2,1,5,1,0,1,0,1,1,1,0,0,0,87.4066667
0,2,2,1,1,3,3,7,3,1,2,1,1,1,2,1,1,2,342.0666667
0,1,0,0,0,1,1,5,1,0,1,0,0,0,1,0,0,0,75.0666667
0,1,0,0,0,1,1,5,1,0,1,0,0,0,1,0,0,0,50.25
0,5,5,4,4,8,6,10,6,5,5,2,3,2,2,3,2,3,504.9066667
0,2,0,1,1,3,3,7,3,1,1,1,1,1,1,0,1,2,329.5833333
0,1,1,0,0,1,1,5,2,0,1,0,1,1,1,0,0,0,46.6666667
0,0,2,0,0,2,1,5,1,0,1,0,0,0,1,0,0,0,24.0666667
0,2,0,1,1,3,3,7,3,1,1,1,1,1,1,0,1,2,305.6666667
0,5,5,4,4,8,6,10,6,5,5,2,3,2,2,3,2,3,450.8333333
0,0,2,0,0,2,1,5,1,0,1,0,0,0,1,0,0,0,39.5833333
0,2,2,1,1,2,3,7,3,1,1,0,1,1,1,0,0,2,229.5
0,0,1,0,0,2,1,5,1,0,1,0,0,0,1,0,0,0,15
0,0,1,0,0,2,1,5,1,0,1,0,0,0,1,0,0,0,9.9066667
0,2,2,1,1,2,3,7,3,1,1,0,1,1,1,0,0,2,238.8333333
0,1,1,0,0,2,2,5,2,0,1,0,0,1,1,0,0,0,38
0,0,2,1,0,1,2,5,1,0,1,0,1,1,1,0,0,0,89
0,5,5,4,4,8,6,10,6,5,5,2,3,2,2,3,2,3,445
0,1,1,0,0,1,2,5,1,0,1,0,1,1,1,0,0,0,148
0,1,2,0,0,2,2,5,2,0,1,0,1,1,1,0,0,0,159
0,2,2,0,1,3,3,7,3,1,2,1,1,1,1,0,0,2,297
0,1,2,0,0,2,2,5,2,0,1,0,1,1,1,0,0,0,138.0833333
0,1,0,1,0,1,1,5,1,0,1,1,0,1,1,0,0,0,124.6666667
0,2,2,0,1,3,3,7,3,1,2,1,1,1,1,0,0,2,261
0,1,1,1,0,2,2,5,2,0,1,0,1,1,1,0,0,0,150.6666667
0,2,2,0,1,3,3,7,3,1,1,1,1,1,1,1,1,2,432.5
0,5,5,4,4,8,6,10,6,5,5,2,3,2,2,3,2,2,492
0,2,4,0,2,2,5,0,3,0,2,0,0,0,0,2,0,2,198.8333333
0,3,3,0,2,3,5,0,4,2,0,0,0,0,0,0,0,2,403.3333333
0,4,3,2,3,3,5,2,3,2,0,0,0,0,0,0,0,2,408.5
0,2,2,0,0,2,3,7,2,1,2,1,1,1,1,0,0,2,209.3333333
0,2,2,1,1,3,4,5,3,1,2,1,1,1,1,1,1,2,402.0666667
0,5,3,2,2,4,6,5,5,4,3,2,2,1,2,2,2,3,620.8333333
0,2,2,1,1,2,3,7,2,0,2,0,1,1,2,1,1,2,175.8333333
0,3,3,1,1,2,3,10,2,1,1,1,1,1,1,1,1,2,222.0833333
0,1,0,0,0,1,1,7,1,0,1,0,0,0,1,0,0,0,20.0833333
0,2,1,1,0,1,2,5,1,0,1,0,1,0,1,0,0,0,116.25
0,1,2,0,0,2,2,5,1,0,1,0,1,1,1,0,0,0,154.75
0,2,0,0,0,2,2,7,1,0,1,0,0,0,1,0,0,0,34.25
0,3,2,1,0,3,4,5,4,2,3,0,2,1,2,1,2,2,420.25
0,2,2,0,0,2,6,10,6,3,2,1,2,1,3,2,2,3,450.0833333
0,2,2,0,2,3,3,10,3,1,1,0,1,1,1,0,1,2,175
0,1,2,2,0,3,3,7,3,2,1,1,2,1,2,1,1,2,323.4066667
0,3,4,2,3,2,6,5,6,3,4,1,1,2,1,2,2,3,444.75
0,1,1,1,1,2,2,7,1,0,1,0,1,1,1,0,0,0,78.0833333
0,3,4,3,2,4,4,5,4,3,3,1,2,1,3,2,2,3,447.6666667
0,3,4,2,2,3,5,7,5,4,4,1,1,2,2,2,2,3,441.5
0,1,1,0,0,1,1,10,1,0,1,0,1,1,1,0,0,0,124.3333333
0,1,1,1,1,2,2,5,1,0,1,0,0,1,1,0,0,0,99.9066667
0,0,2,1,1,2,2,5,1,0,1,0,1,1,1,0,0,0,148.8333333
